
-----File-----

These entries have been added to alpine:3.18:
FILE                                                                                                        SIZE
/etc/alsa                                                                                                   0
/etc/alsa/conf.d                                                                                            0
/etc/apk/protected_paths.d/ca-certificates.list                                                             152B
/etc/ca-certificates                                                                                        182B
/etc/ca-certificates.conf                                                                                   5.5K
/etc/ca-certificates/update.d                                                                               182B
/etc/ca-certificates/update.d/certhash                                                                      48B
/etc/ca-certificates/update.d/java-cacerts                                                                  134B
/etc/pkcs11                                                                                                 390B
/etc/pkcs11/pkcs11.conf.example                                                                             390B
/etc/ssl/certs/002c0b4f.0                                                                                   31B
/etc/ssl/certs/0179095f.0                                                                                   32B
/etc/ssl/certs/02265526.0                                                                                   53B
/etc/ssl/certs/062cdee6.0                                                                                   35B
/etc/ssl/certs/064e0aa9.0                                                                                   33B
/etc/ssl/certs/06dc52d5.0                                                                                   58B
/etc/ssl/certs/08063a00.0                                                                                   42B
/etc/ssl/certs/09789157.0                                                                                   62B
/etc/ssl/certs/0a775a30.0                                                                                   23B
/etc/ssl/certs/0b1b94ef.0                                                                                   24B
/etc/ssl/certs/0b9bc432.0                                                                                   24B
/etc/ssl/certs/0bf05006.0                                                                                   52B
/etc/ssl/certs/0f5dc4f3.0                                                                                   40B
/etc/ssl/certs/0f6fa695.0                                                                                   34B
/etc/ssl/certs/1001acf7.0                                                                                   23B
/etc/ssl/certs/106f3e4d.0                                                                                   54B
/etc/ssl/certs/14bc7599.0                                                                                   35B
/etc/ssl/certs/18856ac4.0                                                                                   31B
/etc/ssl/certs/1d3472b9.0                                                                                   39B
/etc/ssl/certs/1e08bfd1.0                                                                                   45B
/etc/ssl/certs/1e09d511.0                                                                                   40B
/etc/ssl/certs/244b5494.0                                                                                   46B
/etc/ssl/certs/2923b3f9.0                                                                                   31B
/etc/ssl/certs/2ae6433e.0                                                                                   28B
/etc/ssl/certs/2b349938.0                                                                                   34B
/etc/ssl/certs/32888f65.0                                                                                   67B
/etc/ssl/certs/3513523f.0                                                                                   35B
/etc/ssl/certs/3bde41ac.0                                                                                   69B
/etc/ssl/certs/3e359ba6.0                                                                                   32B
/etc/ssl/certs/3e44d2f7.0                                                                                   34B
/etc/ssl/certs/3e45d192.0                                                                                   35B
/etc/ssl/certs/3fb36b73.0                                                                                   53B
/etc/ssl/certs/40193066.0                                                                                   39B
/etc/ssl/certs/4042bcee.0                                                                                   24B
/etc/ssl/certs/40547a79.0                                                                                   42B
/etc/ssl/certs/406c9bb1.0                                                                                   31B
/etc/ssl/certs/48bec511.0                                                                                   37B
/etc/ssl/certs/4b718d9b.0                                                                                   35B
/etc/ssl/certs/4bfab552.0                                                                                   53B
/etc/ssl/certs/4f316efb.0                                                                                   34B
/etc/ssl/certs/5273a94c.0                                                                                   43B
/etc/ssl/certs/5443e9e3.0                                                                                   40B
/etc/ssl/certs/54657681.0                                                                                   35B
/etc/ssl/certs/57bcb2da.0                                                                                   36B
/etc/ssl/certs/5860aaa6.0                                                                                   46B
/etc/ssl/certs/5931b5bc.0                                                                                   37B
/etc/ssl/certs/5a7722fb.0                                                                                   41B
/etc/ssl/certs/5ad8a5d6.0                                                                                   30B
/etc/ssl/certs/5cd81ad7.0                                                                                   34B
/etc/ssl/certs/5d3033c5.0                                                                                   34B
/etc/ssl/certs/5e98733a.0                                                                                   53B
/etc/ssl/certs/5f15c80c.0                                                                                   31B
/etc/ssl/certs/5f618aec.0                                                                                   31B
